GSM_ID,GSE_ID,Labels,platform,Labels_5class,Labels_3class,Labels_2class
GSM725793,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725792,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725791,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725790,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725789,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725788,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725787,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725752,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725786,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725784,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725783,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725782,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725781,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725780,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725779,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725778,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725777,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725776,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725785,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725751,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725750,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725749,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM183279,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183280,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183281,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183282,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183283,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183284,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183285,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183286,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183287,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183278,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183288,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183290,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183291,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183292,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183293,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183294,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183295,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183296,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183297,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183298,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183289,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM725796,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM183277,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183275,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM725748,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725747,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725746,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725745,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725744,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725743,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725742,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM390281,GSE15605,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM390280,GSE15605,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183276,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM390279,GSE15605,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM390277,GSE15605,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM390276,GSE15605,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM390275,GSE15605,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM390274,GSE15605,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM390273,GSE15605,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM390272,GSE15605,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM390271,GSE15605,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM390270,GSE15605,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183274,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM390278,GSE15605,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM1131596,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM725797,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725799,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM183257,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183256,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183255,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183254,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183253,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183233,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183232,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183231,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183230,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183229,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183228,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183227,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM183226,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM1131593,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131592,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131591,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131590,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131589,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM725798,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM1131588,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131587,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM183273,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM725823,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM183252,GSE07553,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM725821,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725800,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725801,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725802,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725822,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725804,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725805,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725806,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725807,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725808,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM1131594,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM725809,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725803,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725811,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725810,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725820,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725819,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725817,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725816,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725818,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725814,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725813,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725812,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725815,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM71711,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71706,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71710,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71709,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71708,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71707,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71705,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71699,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71703,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71702,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71701,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71700,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71698,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71697,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71712,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71704,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71714,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71735,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71716,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71696,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71740,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71739,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71738,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71737,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71736,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71734,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71733,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71732,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71731,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71730,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71715,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71729,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71727,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71726,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71725,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71724,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71723,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71722,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71721,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71720,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71719,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71718,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71717,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71728,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
GSM71713,GSE03189,MEL,hgu133a.db,MEL,MEL,disease
